_start = 0x00200008; // type:func size:0xAC
Deci2Call = 0x00200950; // type:func size:0x10
PSMode = 0x00200960; // type:func size:0x10
MachineType = 0x00200970; // type:func size:0x10
GetMemorySize = 0x00200980; // type:func size:0x10
_InitTLB = 0x00200990; // type:func size:0x10
sceResetttyinit = 0x002009A0; // type:func size:0xC
VSync = 0x002009B0; // type:func size:0x90
VSync2 = 0x00200A40; // type:func size:0xA4
write = 0x00200AE8; // type:func size:0x7C
read = 0x00200B68; // type:func size:0x74
open = 0x00200BE0; // type:func size:0x28
close = 0x00200C08; // type:func size:0x8
ioctl = 0x00200C10; // type:func size:0x8
lseek = 0x00200C18; // type:func size:0x8
sbrk = 0x00200C20; // type:func size:0xAC
isatty = 0x00200CD0; // type:func size:0x8
fstat = 0x00200CD8; // type:func size:0x14
getpid = 0x00200CF0; // type:func size:0x8
kill = 0x00200CF8; // type:func size:0x28
stat = 0x00200D20; // type:func size:0x28
unlink = 0x00200D48; // type:func size:0x28
_sceSDC = 0x00200D70; // type:func size:0xA4
SyncDCache = 0x00200E18; // type:func size:0x7C
iSyncDCache = 0x00200E98; // type:func size:0x14
_sceIDC = 0x00200EB0; // type:func size:0xA4
InvalidDCache = 0x00200F58; // type:func size:0x7C
iInvalidDCache = 0x00200FD8; // type:func size:0x14
DisableIntc = 0x00200FF0; // type:func size:0x68
EnableIntc = 0x00201058; // type:func size:0x68
DisableDmac = 0x002010C0; // type:func size:0x68
EnableDmac = 0x00201128; // type:func size:0x68
iEnableIntc = 0x00201190; // type:func size:0x20
iDisableIntc = 0x002011B0; // type:func size:0x20
iEnableDmac = 0x002011D0; // type:func size:0x20
iDisableDmac = 0x002011F0; // type:func size:0x20
setup_00201210 = 0x00201210; // type:func size:0x10
Copy_00201220 = 0x00201220; // type:func size:0x10
kCopy_00201230 = 0x00201230; // type:func size:0x38
GetEntryAddress_00201268 = 0x00201268; // type:func size:0x10
InitAlarm = 0x00201278; // type:func size:0xD4
topThread = 0x00201350; // type:func size:0xD8
InitThread = 0x00201428; // type:func size:0xD4
iWakeupThread = 0x00201500; // type:func size:0x94
iRotateThreadReadyQueue = 0x00201598; // type:func size:0x7C
iSuspendThread = 0x00201618; // type:func size:0x98
sceDeci2Open = 0x002016B0; // type:func size:0x44
sceDeci2Close = 0x002016F8; // type:func size:0x24
sceDeci2ReqSend = 0x00201720; // type:func size:0x30
sceDeci2Poll = 0x00201750; // type:func size:0x24
sceDeci2ExRecv = 0x00201778; // type:func size:0x34
sceDeci2ExSend = 0x002017B0; // type:func size:0x34
sceDeci2ExReqSend = 0x002017E8; // type:func size:0x30
sceDeci2ExLock = 0x00201818; // type:func size:0x24
sceDeci2ExUnLock = 0x00201840; // type:func size:0x24
kputs = 0x00201868; // type:func size:0x24
QueueInit = 0x00201890; // type:func size:0x24
QueuePeekWriteDone = 0x002018B8; // type:func size:0x3C
QueuePeekReadDone = 0x002018F8; // type:func size:0x3C
sceTtyHandler = 0x00201938; // type:func size:0x194
sceTtyWrite = 0x00201AD0; // type:func size:0x150
sceTtyRead = 0x00201C20; // type:func size:0xD0
sceTtyInit = 0x00201CF0; // type:func size:0xBC
kputchar = 0x00201DB0; // type:func size:0x38
deci2Putchar = 0x00201DE8; // type:func size:0xB0
serialPutchar = 0x00201E98; // type:func size:0x34
ftoi = 0x00201ED0; // type:func size:0x90
printfloat = 0x00201F60; // type:func size:0x168
_printf = 0x002020C8; // type:func size:0x5C8
kprintf = 0x00202690; // type:func size:0x38
scePrintf = 0x002026C8; // type:func size:0x60
_set_sreg = 0x00202728; // type:func size:0x1C
_change_addr = 0x00202748; // type:func size:0xC
sceSifGetSreg = 0x00202758; // type:func size:0x18
sceSifSetSreg = 0x00202770; // type:func size:0x1C
sceSifGetDataTable = 0x00202790; // type:func size:0xC
sceSifInitCmd = 0x002027A0; // type:func size:0x280
sceSifExitCmd = 0x00202A20; // type:func size:0x34
sceSifSetCmdBuffer = 0x00202A58; // type:func size:0x18
sceSifSetSysCmdBuffer = 0x00202A70; // type:func size:0x18
sceSifAddCmdHandler = 0x00202A88; // type:func size:0x2C
sceSifRemoveCmdHandler = 0x00202AB8; // type:func size:0x28
_sceSifSendCmd = 0x00202AE0; // type:func size:0x134
sceSifSendCmd = 0x00202C18; // type:func size:0x3C
isceSifSendCmd = 0x00202C58; // type:func size:0x3C
_sceSifCmdIntrHdlr = 0x00202C98; // type:func size:0x128
sceSifWriteBackDCache = 0x00202DC0; // type:func size:0xB0
sceSifInitRpc = 0x00202E70; // type:func size:0x19C
sceSifExitRpc = 0x00203010; // type:func size:0x24
_sceRpcGetPacket = 0x00203038; // type:func size:0xA8
_sceRpcFreePacket = 0x002030E0; // type:func size:0x1C
_sceRpcGetFPacket = 0x00203100; // type:func size:0x30
_sceRpcGetFPacket2 = 0x00203130; // type:func size:0x40
_request_end = 0x00203170; // type:func size:0xB4
_request_rdata = 0x00203228; // type:func size:0x60
sceSifGetOtherData = 0x00203288; // type:func size:0x158
_search_svdata = 0x002033E0; // type:func size:0x4C
_request_bind = 0x00203430; // type:func size:0xB0
sceSifBindRpc = 0x002034E0; // type:func size:0x140
_request_call = 0x00203620; // type:func size:0x8C
sceSifCallRpc = 0x002036B0; // type:func size:0x1EC
sceSifCheckStatRpc = 0x002038A0; // type:func size:0x3C
sceSifSetRpcQueue = 0x002038E0; // type:func size:0x94
sceSifRegisterRpc = 0x00203978; // type:func size:0xD0
sceSifRemoveRpc = 0x00203A48; // type:func size:0x94
sceSifRemoveRpcQueue = 0x00203AE0; // type:func size:0x90
sceSifGetNextRequest = 0x00203B70; // type:func size:0x58
sceSifExecRequest = 0x00203BC8; // type:func size:0x1C4
sceSifRpcLoop = 0x00203D90; // type:func size:0x40
_sceFsIobSemaMK = 0x00203DD0; // type:func size:0x5C
new_iob = 0x00203E30; // type:func size:0x88
get_iob = 0x00203EB8; // type:func size:0x6C
_sceFs_Rcv_Intr = 0x00203F28; // type:func size:0x3C0
_sceFsSemInit = 0x002042E8; // type:func size:0x4C
_sceFsWaitS = 0x00204338; // type:func size:0x2C
_sceFsSigSema = 0x00204368; // type:func size:0xC
scePowerOffHandler = 0x00204378; // type:func size:0x90
_sceFs_Poff_Intr = 0x00204408; // type:func size:0x2C
sceFsInit = 0x00204438; // type:func size:0x1C8
_fs_version = 0x00204600; // type:func size:0x8C
sceFsReset = 0x00204690; // type:func size:0x34
sceOpen = 0x002046C8; // type:func size:0x284
sceClose = 0x00204950; // type:func size:0x17C
sceLseek = 0x00204AD0; // type:func size:0x238
sceRead = 0x00204D08; // type:func size:0x270
sceWrite = 0x00204F78; // type:func size:0x2C0
sceIoctl = 0x00205238; // type:func size:0x34C
sceIoctl2 = 0x00205588; // type:func size:0x1DC
_sceCallCode = 0x00205768; // type:func size:0x1A4
sceRemove = 0x00205910; // type:func size:0x1C
sceMkdir = 0x00205930; // type:func size:0x1AC
sceRmdir = 0x00205AE0; // type:func size:0x1C
sceFormat = 0x00205B00; // type:func size:0x26C
sceAddDrv = 0x00205D70; // type:func size:0x120
sceDelDrv = 0x00205E90; // type:func size:0x1C
sceDopen = 0x00205EB0; // type:func size:0xC8
sceDclose = 0x00205F78; // type:func size:0x168
sceDread = 0x002060E0; // type:func size:0x158
sceGetstat = 0x00206238; // type:func size:0x1A0
sceChstat = 0x002063D8; // type:func size:0x23C
sceRename = 0x00206618; // type:func size:0x1F0
sceChdir = 0x00206808; // type:func size:0x1C
sceSync = 0x00206828; // type:func size:0x198
sceMount = 0x002069C0; // type:func size:0x26C
sceUmount = 0x00206C30; // type:func size:0x1C
sceLseek64 = 0x00206C50; // type:func size:0x238
sceDevctl = 0x00206E88; // type:func size:0x238
sceSymlink = 0x002070C0; // type:func size:0x1E0
sceReadlink = 0x002072A0; // type:func size:0x1C8
sceSifInitIopHeap = 0x00207468; // type:func size:0x88
sceSifAllocIopHeap = 0x002074F0; // type:func size:0x70
sceSifAllocSysMemory = 0x00207560; // type:func size:0x80
sceSifFreeSysMemory = 0x002075E0; // type:func size:0x78
sceSifFreeIopHeap = 0x00207658; // type:func size:0x1C
sceSifLoadIopHeap = 0x00207678; // type:func size:0xF0
_lf_bind = 0x00207768; // type:func size:0x100
_lf_version = 0x00207868; // type:func size:0x8C
sceSifLoadFileReset = 0x002078F8; // type:func size:0x38
_sceSifLoadModuleBuffer = 0x00207930; // type:func size:0x208
sceSifStopModule = 0x00207B38; // type:func size:0x208
sceSifUnloadModule = 0x00207D40; // type:func size:0x90
sceSifSearchModuleByName = 0x00207DD0; // type:func size:0xA0
sceSifSearchModuleByAddress = 0x00207E70; // type:func size:0x90
sceSifLoadModuleBuffer = 0x00207F00; // type:func size:0x1C
sceSifLoadStartModuleBuffer = 0x00207F20; // type:func size:0x1C
_sceSifLoadModule = 0x00207F40; // type:func size:0x224
sceSifLoadModule = 0x00208168; // type:func size:0x20
sceSifLoadStartModule = 0x00208188; // type:func size:0x1C
_sceSifLoadElfPart = 0x002081A8; // type:func size:0x104
sceSifLoadElfPart = 0x002082B0; // type:func size:0x1C
sceSifLoadElf = 0x002082D0; // type:func size:0x28
sceSifGetIopAddr = 0x002082F8; // type:func size:0xEC
sceSifSetIopAddr = 0x002083E8; // type:func size:0xDC
sceSifResetIop = 0x002084C8; // type:func size:0x13C
sceSifIsAliveIop = 0x00208608; // type:func size:0x28
sceSifSyncIop = 0x00208630; // type:func size:0x38
sceSifRebootIop = 0x00208668; // type:func size:0x110
SetTLBHandler = 0x00208778; // type:func size:0x60
SetDebugHandler = 0x002087D8; // type:func size:0x84
Copy_00208860 = 0x00208860; // type:func size:0x10
kCopy_00208870 = 0x00208870; // type:func size:0x38
GetEntryAddress_002088A8 = 0x002088A8; // type:func size:0x10
setup_002088B8 = 0x002088B8; // type:func size:0x10
InitTLBFunctions = 0x002088C8; // type:func size:0xB4
PutTLBEntry = 0x00208980; // type:func size:0x10
iPutTLBEntry = 0x00208990; // type:func size:0x10
_SetTLBEntry = 0x002089A0; // type:func size:0x10
SetTLBEntry = 0x002089B0; // type:func size:0x30
iSetTLBEntry = 0x002089E0; // type:func size:0x10
GetTLBEntry = 0x002089F0; // type:func size:0x10
iGetTLBEntry = 0x00208A00; // type:func size:0x10
ProbeTLBEntry = 0x00208A10; // type:func size:0x10
iProbeTLBEntry = 0x00208A20; // type:func size:0x10
ExpandScratchPad = 0x00208A30; // type:func size:0x10
InitTLB = 0x00208A40; // type:func size:0x40
InitTLB32MB = 0x00208A80; // type:func size:0x1F4
_kTLBException = 0x00208C80; // type:func size:0x11C
_xlaunch = 0x00208D80; //
_kExitTLBHandler = 0x00208DC0; // type:func size:0xF4
_kDebugException = 0x00208EC0; // type:func size:0x11C
DIntr = 0x00208FE0; // type:func size:0x48
EIntr = 0x00209028; // type:func size:0x18
supplement_crt0 = 0x00209040; // type:func size:0x48
kFindAddress = 0x00209088; // type:func size:0x34
FindAddress = 0x002090C0; // type:func size:0x10
GetSystemCallTableEntry = 0x002090D0; // type:func size:0x3C
setup_00209110 = 0x00209110; // type:func size:0x10
_setup = 0x00209120; // type:func size:0x1C
_InitSys = 0x00209140; // type:func size:0x3C
setup_00209180 = 0x00209180; // type:func size:0x10
Copy_00209190 = 0x00209190; // type:func size:0x10
kCopy_002091A0 = 0x002091A0; // type:func size:0x38
GetEntryAddress_002091D8 = 0x002091D8; // type:func size:0x10
PatchIsNeeded = 0x002091E8; // type:func size:0x68
InitExecPS2 = 0x00209250; // type:func size:0xAC
TerminateLibrary = 0x00209300; // type:func size:0x8
ExecPS2 = 0x00209308; // type:func size:0x5C
LoadExecPS2 = 0x00209368; // type:func size:0x48
Exit = 0x002093B0; // type:func size:0x28
ExecOSD = 0x002093D8; // type:func size:0x38
sceGsResetGraph = 0x00209410; // type:func size:0x190
sceGsGetGParam = 0x002095A0; // type:func size:0xC
sceGsResetPath = 0x002095B0; // type:func size:0x68
sceGsSetDefDispEnv = 0x00209618; // type:func size:0x270
sceGsPutDispEnv = 0x00209888; // type:func size:0xBC
sceGszbufaddr = 0x00209948; // type:func size:0xC8
sceGsSetDefDrawEnv = 0x00209A10; // type:func size:0x1E4
sceGsPutDrawEnv = 0x00209BF8; // type:func size:0xE8
sceGsSyncV = 0x00209CE0; // type:func size:0x94
sceGsSyncPath = 0x00209D78; // type:func size:0x314
sceGsSetDefLoadImage = 0x0020A090; // type:func size:0x1E4
sceGsSetDefStoreImage = 0x0020A278; // type:func size:0x140
sceGsExecLoadImage = 0x0020A3B8; // type:func size:0x17C
sceGsExecStoreImage = 0x0020A538; // type:func size:0x68C
sceGsSyncVCallback = 0x0020ABC8; // type:func size:0xA0
sceVif1PkInit = 0x0020AC68; // type:func size:0x10
sceVif1PkReset = 0x0020AC78; // type:func size:0x10
sceVif1PkTerminate = 0x0020AC88; // type:func size:0x58
sceVif1PkSize = 0x0020ACE0; // type:func size:0x14
sceVif1PkCnt = 0x0020ACF8; // type:func size:0x58
sceVif1PkRef = 0x0020AD50; // type:func size:0x98
sceVif1PkEnd = 0x0020ADE8; // type:func size:0x58
sceVif1PkOpenUpkCode = 0x0020AE40; // type:func size:0x90
sceVif1PkCloseUpkCode = 0x0020AED0; // type:func size:0x58
sceVif1PkOpenDirectCode = 0x0020AF28; // type:func size:0x58
sceVif1PkCloseDirectCode = 0x0020AF80; // type:func size:0x2C
sceVif1PkOpenGifTag = 0x0020AFB0; // type:func size:0x18
sceVif1PkCloseGifTag = 0x0020AFC8; // type:func size:0xA4
sceVif1PkReserve = 0x0020B070; // type:func size:0x14
sceVif1PkAlign = 0x0020B088; // type:func size:0x7C
sceVif1PkAddCode = 0x0020B108; // type:func size:0x14
sceVif1PkAddDataN = 0x0020B120; // type:func size:0x40
sceVif1PkAddUpkData128 = 0x0020B160; // type:func size:0x50
sceVif1PkAddGsData = 0x0020B1B0; // type:func size:0x28
sceVif1PkAddGsAD = 0x0020B1D8; // type:func size:0x30
sceVif1PkRefLoadImage = 0x0020B208; // type:func size:0x1E8
sceVif1PkOpenDirectHLCode = 0x0020B3F0; // type:func size:0x58
sceVif1PkCloseDirectHLCode = 0x0020B448; // type:func size:0x2C
sceVif1PkAddUpkData128N = 0x0020B478; // type:func size:0x74
sceVif1PkAddDirectDataN = 0x0020B4F0; // type:func size:0x74
sceVif1PkAddGsPacked = 0x0020B568; // type:func size:0x14
_send_to_iop = 0x0020B580; // type:func size:0x114
scePadInit = 0x0020B698; // type:func size:0x140
scePadInit2 = 0x0020B7D8; // type:func size:0x9C
scePadEnd = 0x0020B878; // type:func size:0x80
scePadPortOpen = 0x0020B8F8; // type:func size:0x1E4
scePadPortClose = 0x0020BAE0; // type:func size:0xB8
scePadGetDmaStr = 0x0020BB98; // type:func size:0x60
scePadGetFrameCount = 0x0020BBF8; // type:func size:0x50
scePadRead = 0x0020BC48; // type:func size:0x7C
scePadGetState = 0x0020BCC8; // type:func size:0x78
scePadStateIntToStr = 0x0020BD40; // type:func size:0x34
scePadSetReqState = 0x0020BD78; // type:func size:0x64
scePadGetReqState = 0x0020BDE0; // type:func size:0x50
scePadReqIntToStr = 0x0020BE30; // type:func size:0x34
scePadInfoAct = 0x0020BE68; // type:func size:0x120
scePadInfoComb = 0x0020BF88; // type:func size:0x11C
scePadInfoMode = 0x0020C0A8; // type:func size:0x138
scePadSetMainMode = 0x0020C1E0; // type:func size:0xB4
scePadSetActDirect = 0x0020C298; // type:func size:0xC0
scePadSetActAlign = 0x0020C358; // type:func size:0xD8
scePadGetButtonMask = 0x0020C430; // type:func size:0xB4
scePadSetButtonInfo = 0x0020C4E8; // type:func size:0xB0
scePadInfoPressMode = 0x0020C598; // type:func size:0x5C
scePadEnterPressMode = 0x0020C5F8; // type:func size:0x54
scePadExitPressMode = 0x0020C650; // type:func size:0x54
scePadSetVrefParam = 0x0020C6A8; // type:func size:0xCC
scePadGetPortMax = 0x0020C778; // type:func size:0x64
scePadGetSlotMax = 0x0020C7E0; // type:func size:0x68
scePadGetModVersion = 0x0020C848; // type:func size:0x64
scePadSetWarningLevel = 0x0020C8B0; // type:func size:0x68
CB_DelayTh = 0x0020C918; // type:func size:0x24
sceCdDelayThread = 0x0020C940; // type:func size:0x68
sceCdCallback = 0x0020C9A8; // type:func size:0x54
_sceCd_cd_callback = 0x0020CA00; // type:func size:0xA0
_Cdvd_cbLoop = 0x0020CAA0; // type:func size:0xBC
sceCdInitEeCB = 0x0020CB60; // type:func size:0xD4
_sceCd_cd_read_intr = 0x0020CC38; // type:func size:0xA0
cmd_sem_init = 0x0020CCD8; // type:func size:0x94
cdvd_exit = 0x0020CD70; // type:func size:0x80
sceCdPOffCallback = 0x0020CDF0; // type:func size:0x6C
_sceCd_Poff_Intr = 0x0020CE60; // type:func size:0x3C
PowerOffCB = 0x0020CEA0; // type:func size:0x64
sceCdLayerSearchFile = 0x0020CF08; // type:func size:0x314
sceCdSearchFile = 0x0020D220; // type:func size:0x1C
_sceCd_ncmd_prechk = 0x0020D240; // type:func size:0x170
sceCdNcmdDiskReady = 0x0020D3B0; // type:func size:0x98
sceCdSync = 0x0020D448; // type:func size:0xA0
sceCdSyncS = 0x0020D4E8; // type:func size:0x6C
_sceCd_scmd_prechk = 0x0020D558; // type:func size:0x170
sceCdInit = 0x0020D6C8; // type:func size:0x2E0
sceCdDiskReady = 0x0020D9A8; // type:func size:0x1F8
sceCdMmode = 0x0020DBA0; // type:func size:0xC4
sceCdGetReadPos = 0x0020DC68; // type:func size:0x30
sceCdRead = 0x0020DC98; // type:func size:0x1E0
sceCdPause = 0x0020DE78; // type:func size:0xAC
sceCdGetDiskType = 0x0020DF28; // type:func size:0x98
sceCdGetError = 0x0020DFC0; // type:func size:0x98
sceCdStatus = 0x0020E058; // type:func size:0xB8
sceCdBreak = 0x0020E110; // type:func size:0xB8
_sceCdSetTimeout = 0x0020E1C8; // type:func size:0xD4
sceCdReadDvdDualInfo = 0x0020E2A0; // type:func size:0xB4
sceCdPowerOff = 0x0020E358; // type:func size:0xB4
sceCdReadClock = 0x0020E410; // type:func size:0xF8
sceCdStInit = 0x0020E508; // type:func size:0x2C
sceCdStStart = 0x0020E538; // type:func size:0x34
sceCdStSeekF = 0x0020E570; // type:func size:0x2C
sceCdStSeek = 0x0020E5A0; // type:func size:0x2C
sceCdStStop = 0x0020E5D0; // type:func size:0x38
sceCdStRead = 0x0020E608; // type:func size:0x188
sceCdStPause = 0x0020E790; // type:func size:0x50
sceCdStResume = 0x0020E7E0; // type:func size:0x54
sceCdStStat = 0x0020E838; // type:func size:0x48
sceCdStream = 0x0020E880; // type:func size:0x168
sceMcInit = 0x0020E9E8; // type:func size:0x1B4
_lmcGetClientPtr = 0x0020EBA0; // type:func size:0x30
sceMcChangeThreadPriority = 0x0020EBD0; // type:func size:0xB4
sceMcGetSlotMax = 0x0020EC88; // type:func size:0xC0
sceMcOpen = 0x0020ED48; // type:func size:0x134
sceMcMkdir = 0x0020EE80; // type:func size:0x34
sceMcClose = 0x0020EEB8; // type:func size:0xB4
sceMcSeek = 0x0020EF70; // type:func size:0xD4
mceIntrReadFixAlign = 0x0020F048; // type:func size:0x90
sceMcRead = 0x0020F0D8; // type:func size:0x11C
sceMcWrite = 0x0020F1F8; // type:func size:0x17C
mcHearAlarm = 0x0020F378; // type:func size:0x24
mcDelayThread = 0x0020F3A0; // type:func size:0x44
sceMcSync = 0x0020F3E8; // type:func size:0xE0
mceGetInfoApdx = 0x0020F4C8; // type:func size:0x54
sceMcGetInfo = 0x0020F520; // type:func size:0x184
sceMcGetDir = 0x0020F6A8; // type:func size:0x158
mceStorePwd = 0x0020F800; // type:func size:0x84
sceMcChdir = 0x0020F888; // type:func size:0x150
sceMcFormat = 0x0020F9D8; // type:func size:0xC8
sceMcDelete = 0x0020FAA0; // type:func size:0x128
sceMcFlush = 0x0020FBC8; // type:func size:0xB4
sceMcSetFileInfo = 0x0020FC80; // type:func size:0x1D8
sceMcRename = 0x0020FE58; // type:func size:0x168
sceMcUnformat = 0x0020FFC0; // type:func size:0xC8
sceMcGetEntSpace = 0x00210088; // type:func size:0x118
setD3_CHCR = 0x002101A0; // type:func size:0x64
setD4_CHCR_00210208 = 0x00210208; // type:func size:0x64
sceIpuStopDMA = 0x00210270; // type:func size:0xE4
sceIpuRestartDMA = 0x00210358; // type:func size:0x150
sceIpuSync = 0x002104A8; // type:func size:0x68
setD4_CHCR_00210510 = 0x00210510; // type:func size:0x64
sceIpuInit = 0x00210578; // type:func size:0x238
_motionComp0 = 0x002107B0; // type:func size:0x250
_getAllRefs = 0x00210A00; // type:func size:0x704
_getRef0 = 0x00211108; // type:func size:0x41C
